Name,Latitude,Longitude,Review Count,Rating,Category
Schwartz's Deli,48.8804503599318,2.29542561320034,55,4.0,American (Traditional)
Pink Mamma,48.88187,2.3346,392,4.0,Steakhouses
Caffé Caesar,48.8752983,2.293983,61,4.5,Italian
La Fontaine de Mars,48.858394,2.302568,332,4.5,French
Pomze,48.87525,2.31618,96,4.5,French
Le Sens Unique,48.8716553,2.3064859,75,4.5,French
La Marée,48.877449,2.300583,50,4.0,Seafood
Monsieur Bleu,48.863716,2.296757,201,4.0,French
Le Soufflé,48.86645,2.32647,321,4.0,French
Le Petit Cler,48.85743,2.30604,405,4.0,Bistros
Fanfan,48.8801154,2.2943694,27,4.5,French
Maison Rostang,48.8814136,2.2984913,57,4.5,French
Le Bistro Marbeuf,48.86852,2.3035,153,4.0,French
Le Franc Tireur,48.8790379940633,2.29108138528464,52,4.0,Brasseries
Chez Fernand,48.85461,2.33954,226,4.5,French
Pavillon Ledoyen,48.8661071818398,2.31645151287496,74,4.5,French
Restaurant de la Tour,48.85439,2.29505,64,5.0,French
Les Messugues,48.880122248126,2.30326132650721,13,4.5,French
Le Chiberta,48.873587,2.297799,53,4.0,French
Ladurée,48.870838,2.303188,1552,4.0,Macarons
Little Nonna,48.87957,2.294911,44,4.5,Pizza
Gambino,48.86736,2.33298,240,4.5,Italian
La Maison,48.87805,2.2883,89,4.0,Bistros
The Frog & Underground,48.871088,2.343115,45,4.5,Pubs
Ober Mamma,48.86446,2.37018,308,4.5,Pizza
Frenchie Restaurant,48.867754322367,2.3477420774331,240,4.5,French
La Braisière - Jacques Faussat,48.883273,2.306439,33,4.0,French Southwest
Bustronome,48.87276,2.294027,22,4.5,French
L'Atelier de Joël Robuchon,48.8568107229545,2.32785068883627,399,4.0,French
Le Fumoir,48.8604,2.34055,315,4.0,Lounges
Le Basilic,48.886,2.33428,176,4.0,French
Le P'tit Wagram,48.87737,2.29736,20,4.5,Brasseries
Angelina,48.865092,2.328464,1530,4.0,Breakfast & Brunch
Guy Savoy,48.857,2.3386999,90,4.5,French
Le Poincaré,48.8650573,2.2865211,150,4.0,French
L'Huîtrier,48.879802,2.296048,24,4.0,French
Le Temps des Cerises,48.852569,2.364184,374,4.5,French
Le Violon d'Ingres,48.85819,2.30183,120,4.5,French
L'Agapé,48.884926264719,2.3069041519363,41,4.0,French
Le Petit Pontoise,48.8498845,2.3520959,151,4.5,Bistros
Le Bistrot d'Henri,48.852067,2.334431,135,4.5,French
L'Avant Comptoir,48.85202,2.3388,654,4.5,Tapas Bars
L'Escargot,48.864206,2.3467,280,4.0,French
Le Comptoir de la Gastronomie,48.8645157999652,2.34540185646608,1272,4.5,French
Le Hide,48.8763,2.29401,241,4.5,French
Le Relais de Venise - l'Entrecôte,48.878045,2.285062,292,4.0,Desserts
L'Epicure,48.871697,2.314657,175,4.5,French
La Coïncidence,48.868105,2.284365,511,4.5,French
Samesa,48.87643,2.29572,32,4.5,Italian
L'Atelier de Joël Robuchon,48.8728,2.29698,158,4.0,French
La Maison,48.87805,2.2883,89,4.0,Bistros
Caffé Caesar,48.8752983,2.293983,61,4.5,Italian
Le Franc Tireur,48.8790379940633,2.29108138528464,52,4.0,Brasseries
La Fontaine de Mars,48.858394,2.302568,332,4.5,French
Baroche,48.871315,2.307362,231,4.0,Brasseries
Monsieur Bleu,48.863716,2.296757,201,4.0,French
La Gazette Paris,48.87523,2.28647,29,4.5,French
Léon de Bruxelles,48.8787382,2.2845456,53,4.0,Seafood
Schwartz's Deli,48.8804503599318,2.29542561320034,55,4.0,American (Traditional)
Pink Mamma,48.88187,2.3346,392,4.0,Steakhouses
Le Timgad,48.87785,2.28816,34,4.5,Moroccan
Little Nonna,48.87957,2.294911,44,4.5,Pizza
Le Petit Cler,48.85743,2.30604,405,4.0,Bistros
Le Soufflé,48.86645,2.32647,321,4.0,French
Restaurant de la Tour,48.85439,2.29505,64,5.0,French
Taillevent,48.87428,2.30243,92,4.5,French
Le Bistro Marbeuf,48.86852,2.3035,153,4.0,French
Le Poincaré,48.8650573,2.2865211,150,4.0,French
Maison Rostang,48.8814136,2.2984913,57,4.5,French
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
Gambino,48.86736,2.33298,240,4.5,Italian
Les Cocottes,48.85819,2.30183,555,4.0,Bistros
Pavillon Ledoyen,48.8661071818398,2.31645151287496,74,4.5,French
Chez Fernand,48.85461,2.33954,226,4.5,French
Gabylou,48.87793,2.29158,20,4.5,French
L'Atelier de Joël Robuchon,48.8568107229545,2.32785068883627,399,4.0,French
Bustronome,48.87276,2.294027,22,4.5,French
Ober Mamma,48.86446,2.37018,308,4.5,Pizza
Au Bon Accueil,48.8596099,2.2993434,90,4.5,French
Trattoria di Bellagio,48.88046,2.28556,49,4.0,Italian
The Frog & Underground,48.871088,2.343115,45,4.5,Pubs
Le Sens Unique,48.8716553,2.3064859,75,4.5,French
Le Basilic,48.886,2.33428,176,4.0,French
La Marée,48.877449,2.300583,50,4.0,Seafood
La Casa di Sergio,48.879607702443,2.2893595989498,46,4.0,Italian
Le Violon d'Ingres,48.85819,2.30183,120,4.5,French
Le Petit Pontoise,48.8498845,2.3520959,151,4.5,Bistros
L'Arpège,48.855753,2.316982,229,4.0,French
Le Crystal,48.876219,2.290163,13,5.0,Halal
Guy Savoy,48.857,2.3386999,90,4.5,French
L'Avant Comptoir,48.85202,2.3388,654,4.5,Tapas Bars
Le P'tit Wagram,48.87737,2.29736,20,4.5,Brasseries
Les Philosophes,48.857332,2.357493,364,4.0,Bistros
Le Comptoir de la Gastronomie,48.8645157999652,2.34540185646608,1272,4.5,French
Ober Mamma,48.86446,2.37018,308,4.5,Pizza
Les Enfants Perdus,48.87439,2.36201,133,4.0,French
MELT OBERKAMPF,48.865612,2.370802,32,5.0,Steakhouses
L'Aller Retour,48.865353,2.363151,80,4.5,Wine Bars
John Viande,48.874333,2.354259,81,4.5,Burgers
Le Chateaubriand,48.86936,2.37133,260,4.0,French
Pierre Sang,48.86461,2.37233,159,4.5,French
Holybelly 19,48.87213,2.36078,300,4.5,Breakfast & Brunch
Piccoli Cugini,48.87316,2.36187,63,4.0,Italian
Chameleon,48.86913,2.3581,41,4.5,French
Holybelly 5,48.871022,2.359819,290,4.5,Breakfast & Brunch
L'îlot,48.8647842407227,2.36330199241638,64,4.5,Seafood
Assanabel,48.87052,2.36042,82,4.5,Lebanese
Soya,48.86805,2.370184,176,4.0,Breakfast & Brunch
Le Temps des Cerises,48.852569,2.364184,374,4.5,French
Frenchie Restaurant,48.867754322367,2.3477420774331,240,4.5,French
Le Bichat,48.8697,2.36916,80,4.5,Cafes
Robert et Louise,48.859081,2.359435,352,4.0,French
Candelaria,48.862981,2.364033,339,4.0,Mexican
Chez Janou,48.8566952430158,2.36717752386277,589,4.0,Bistros
L'Epicure,48.871697,2.314657,175,4.5,French
Le Verre Volé,48.8728442977255,2.36354442418734,110,4.0,Wine Bars
The Frog & Underground,48.871088,2.343115,45,4.5,Pubs
Les Antiquaires,48.8580664639432,2.32823697067099,458,4.5,Bistros
Le 52,48.87208,2.35405,58,4.5,French
Inaro,48.868423,2.361196,85,4.5,Wine Bars
Pink Mamma,48.88187,2.3346,392,4.0,Steakhouses
Les Vinaigriers,48.87326,2.361247,33,4.5,French
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
L'Amour Vache,48.869901651373,2.35228415692945,39,4.5,Brasseries
Les Philosophes,48.857332,2.357493,364,4.0,Bistros
Au Passage,48.86139,2.36819,124,4.0,Modern European
le cambodge,48.8721809678125,2.36618243157864,149,4.0,Cambodian
L'Escargot,48.864206,2.3467,280,4.0,French
Le Paname Art Café,48.8684,2.3699364307415,48,4.0,Modern European
Le Bistrot des Vosges,48.8557424,2.368231,73,4.5,Bistros
The Beast,48.86773,2.35969,86,4.0,American (Traditional)
Chez Mademoiselle,48.85432,2.35979,116,4.5,French
L'Alsacien,48.8582259709568,2.35042658065285,67,4.5,Beer Bar
Les Parigots,48.86926,2.36183,81,4.0,Bars
Clamato,48.85357,2.38037,98,4.5,Seafood
Les Fondus de la Raclette,48.86736,2.37295,58,4.0,French
Epicerie Breizh,48.861039,2.361757,460,4.0,Creperies
Pramil,48.86683,2.35867,89,4.0,French
Radiodays,48.87159,2.36728,41,4.5,Coffee & Tea
L'Avant Comptoir,48.85202,2.3388,654,4.5,Tapas Bars
Le Soufflé,48.86645,2.32647,321,4.0,French
East Mamma,48.851034,2.377739,257,4.5,Pizza
Paname Brewing Company,48.887828,2.378784,119,4.0,Breweries
Le Comptoir de la Gastronomie,48.8645157999652,2.34540185646608,1272,4.5,French
Pink Mamma,48.88187,2.3346,392,4.0,Steakhouses
Chez Monsieur,48.8687763890177,2.32504606246948,91,4.5,French
L'Epicure,48.871697,2.314657,175,4.5,French
Le Soufflé,48.86645,2.32647,321,4.0,French
Gambino,48.86736,2.33298,240,4.5,Italian
Pascade,48.870597,2.3312,80,4.5,French
The Frog & Underground,48.871088,2.343115,45,4.5,Pubs
Lazare,48.876683,2.325271,73,4.0,French
Angelina,48.865092,2.328464,1530,4.0,Breakfast & Brunch
La Maison de la Truffe,48.87074,2.3239899,102,4.5,French
Ferdi,48.8663,2.3267,152,4.0,French
Pomze,48.87525,2.31618,96,4.5,French
Les Fils à Maman,48.873498,2.343626,244,4.0,French
Pavillon Ledoyen,48.8661071818398,2.31645151287496,74,4.5,French
Bistrot Richelieu,48.866218,2.337011,210,4.0,French
Canard et Champagne,48.87125,2.34171,35,4.5,French
Drouant,48.86884,2.33437,97,4.0,French
Capucine Café,48.869916,2.329266,59,4.0,Brasseries
Kintaro,48.868947,2.334837,231,4.0,Japanese
Bar Italia Brasserie,48.879965,2.329399,61,5.0,Italian
Verjus,48.866353,2.337373,159,4.5,Modern European
Les Canailles,48.8792768,2.3345899,35,4.5,French
ASPIC,48.87918,2.34367,28,5.0,French
La Fontaine de Mars,48.858394,2.302568,332,4.5,French
Le Madeleine C,48.8722162,2.3252668,25,4.5,French
Le Petit Cler,48.85743,2.30604,405,4.0,Bistros
Le Basilic,48.886,2.33428,176,4.0,French
L'Entente,48.869145,2.335391,23,4.5,British
Frenchie Restaurant,48.867754322367,2.3477420774331,240,4.5,French
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
Le Grand Vefour,48.86621,2.33801,88,4.0,French
La Pâte à Nouilles,48.87238,2.3250799,36,4.5,Chinese
L'Escargot,48.864206,2.3467,280,4.0,French
L'Avant Comptoir,48.85202,2.3388,654,4.5,Tapas Bars
Pizzeria Popolare,48.8680722322197,2.34312847113928,120,4.0,Pizza
Frog Hop House,48.86889,2.329606,45,4.0,Pubs
Vivre Opéra Garnier,48.86922,2.33446,12,5.0,French
Hard Rock Cafe Paris,48.8717622,2.3416382,218,3.5,Bars
Baroche,48.871315,2.307362,231,4.0,Brasseries
L'Atelier de Joël Robuchon,48.8568107229545,2.32785068883627,399,4.0,French
Al Caratello,48.885237,2.335898,228,4.5,Italian
Chez Fernand,48.85461,2.33954,226,4.5,French
Jantchi,48.8660081547723,2.33600543883608,143,4.0,Korean
Les Cocottes,48.85819,2.30183,555,4.0,Bistros
Ellsworth,48.86558,2.33689,119,4.5,Wine Bars
Le Fumoir,48.8604,2.34055,315,4.0,Lounges
La Poule au Pot,48.861797,2.343306,117,4.0,French
John Viande,48.874333,2.354259,81,4.5,Burgers
Le Hide,48.8763,2.29401,241,4.5,French
Le Comptoir de la Gastronomie,48.8645157999652,2.34540185646608,1272,4.5,French
Le Bistrot des Campagnes,48.84096,2.3307,132,4.5,Bistros
Les Papilles,48.84461,2.34174,258,4.5,Wine Bars
Le Bistro V,48.83768,2.34622,26,5.0,Bistros
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
La Closerie des Lilas,48.8397,2.33655,143,4.0,Brasseries
Au Père Louis,48.848966,2.340349,267,4.0,Wine Bars
L'Avant Comptoir,48.85202,2.3388,654,4.5,Tapas Bars
Deux Cigales,48.84315,2.32998,55,4.0,French
My Noodles,48.8415,2.3317199,50,4.5,Chinese
L'Epicure,48.871697,2.314657,175,4.5,French
Le Bistrot d'Henri,48.852067,2.334431,135,4.5,French
Le Temps des Cerises,48.852569,2.364184,374,4.5,French
Chez Fernand,48.85461,2.33954,226,4.5,French
Le Petit Pontoise,48.8498845,2.3520959,151,4.5,Bistros
L'Estrapade,48.84479,2.34662,47,5.0,French
Le Jeroboam,48.82906,2.31693,55,4.5,French
Bistrotters,48.83304,2.31498,76,4.5,French
L'Atelier de Joël Robuchon,48.8568107229545,2.32785068883627,399,4.0,French
Clamato,48.85357,2.38037,98,4.5,Seafood
Le Vaudésir,48.83035,2.33548,25,5.0,Bistros
Monsieur Bleu,48.863716,2.296757,201,4.0,French
Le Petit Châtelet,48.852616,2.34702,144,4.0,French
Contre Allée,48.83695,2.33487,23,4.5,French
Le Comptoir,48.851945700766,2.338757487651,453,4.0,Bistros
La Truffière,48.84448,2.348821,75,4.0,French
Il Etait un Square,48.8309711253147,2.34798106998272,46,5.0,Burgers
Les Philosophes,48.857332,2.357493,364,4.0,Bistros
Chez Félicie,48.83245,2.32472,110,4.0,French
Le Soufflé,48.86645,2.32647,321,4.0,French
Shiso Burger,48.85339,2.3453,94,4.5,Burgers
L'Arpège,48.855753,2.316982,229,4.0,French
Ober Mamma,48.86446,2.37018,308,4.5,Pizza
Le Petit Cler,48.85743,2.30604,405,4.0,Bistros
Le Relais de l'Entrecôte,48.85469,2.3329,502,4.0,Steakhouses
Guy Savoy,48.857,2.3386999,90,4.5,French
Pavillon Ledoyen,48.8661071818398,2.31645151287496,74,4.5,French
Le Fumoir,48.8604,2.34055,315,4.0,Lounges
Restaurant de la Tour,48.85439,2.29505,64,5.0,French
L'As du Fallafel,48.857498,2.35908,1946,4.5,Kosher
Arrivederci,48.84175,2.34349,18,4.5,Pizza
Pink Mamma,48.88187,2.3346,392,4.0,Steakhouses
La Vie d'Ange,48.83257,2.33781,38,4.5,French
L'Alsacien,48.8582259709568,2.35042658065285,67,4.5,Beer Bar
Villa Saint Jacques,48.832227,2.334595,42,4.0,Italian
Académie de la Bière,48.8392540135533,2.33911796103834,130,3.5,Beer Bar
Semilla,48.85406,2.33691,107,4.0,French
Chez Janou,48.8566952430158,2.36717752386277,589,4.0,Bistros
Gambino,48.86736,2.33298,240,4.5,Italian
Chez Mademoiselle,48.85432,2.35979,116,4.5,French
Le Comptoir de la Gastronomie,48.8645157999652,2.34540185646608,1272,4.5,French
L'Avant Comptoir,48.85202,2.3388,654,4.5,Tapas Bars
Chez Fernand,48.85461,2.33954,226,4.5,French
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
Guy Savoy,48.857,2.3386999,90,4.5,French
Au Père Louis,48.848966,2.340349,267,4.0,Wine Bars
Galette Café,48.85643,2.33153,115,4.5,Creperies
Le Relais de l'Entrecôte,48.85469,2.3329,502,4.0,Steakhouses
Huitrerie Régis,48.852768,2.336005,100,4.5,Seafood
Brasserie O'Neil,48.85185,2.33366,100,4.0,Brasseries
Fish la Boissonnerie,48.85423,2.33699,137,4.5,French
Semilla,48.85406,2.33691,107,4.0,French
Shiso Burger,48.85339,2.3453,94,4.5,Burgers
L'Arpège,48.855753,2.316982,229,4.0,French
Ippudo Saint-Germain,48.853198,2.337687,113,4.0,Ramen
Le Bistrot des Campagnes,48.84096,2.3307,132,4.5,Bistros
L'Oliveto,48.85339,2.33595,23,4.5,Italian
Chez Fernand,48.85186,2.33441,82,4.0,French
La Fontaine de Mars,48.858394,2.302568,332,4.5,French
Café Louise,48.853878376742,2.3321086257314,105,4.0,Cafes
Ze Kitchen Galerie,48.85502,2.3412099,211,4.0,French
Le Petit Châtelet,48.852616,2.34702,144,4.0,French
Le Petit Cler,48.85743,2.30604,405,4.0,Bistros
L'Epicure,48.871697,2.314657,175,4.5,French
Au Vieux Colombier,48.85155,2.33111,27,3.5,French
Le Calife,48.8583205,2.3346584,99,4.5,French
Deux Cigales,48.84315,2.32998,55,4.0,French
Le Temps des Cerises,48.852569,2.364184,374,4.5,French
Restaurant Georgette,48.847323186089,2.32983749359846,28,4.5,Brasseries
Le Soufflé,48.86645,2.32647,321,4.0,French
Le Procope,48.853039868867,2.33873112110052,329,3.5,French
Le Christine,48.854343,2.340276,89,4.0,French
Huguette,48.8532753282413,2.337029,67,4.0,Seafood
La Société,48.85403,2.33178,74,4.0,French
L'Alsacien,48.8582259709568,2.35042658065285,67,4.5,Beer Bar
Le Porte Pot,48.85134,2.34452,134,4.5,Wine Bars
L'Escargot,48.864206,2.3467,280,4.0,French
Cinq-Mars,48.85862,2.32687,96,4.5,French
Le Petit Pontoise,48.8498845,2.3520959,151,4.5,Bistros
Kodawari Ramen,48.85467,2.33806,90,4.0,Ramen
L'Epi Dupin,48.84978,2.3254,116,4.0,Bistros
Les Philosophes,48.857332,2.357493,364,4.0,Bistros
BREIZH Café Odéon | La Crêpe Autrement,48.851586,2.33885,68,4.5,Creperies
La Régalade,48.8616441182389,2.34201570904084,101,4.5,French
My Noodles,48.8415,2.3317199,50,4.5,Chinese
Fajitas,48.8555801,2.3400906,164,4.0,Mexican
La Bonne Excuse,48.858552,2.327725,20,5.0,French
La Poule au Pot,48.861797,2.343306,117,4.0,French
Restaurant Vagenende,48.85293,2.33748,64,4.0,Bistros
Au Pied de Fouet,48.85542,2.33333,71,4.0,French
Le Comptoir de la Gastronomie,48.8645157999652,2.34540185646608,1272,4.5,French
L'Atelier de Joël Robuchon,48.8568107229545,2.32785068883627,399,4.0,French
L'Avant Comptoir,48.85202,2.3388,654,4.5,Tapas Bars
L'Arpège,48.855753,2.316982,229,4.0,French
Le Bistrot d'Henri,48.852067,2.334431,135,4.5,French
Galette Café,48.85643,2.33153,115,4.5,Creperies
Chez Fernand,48.85461,2.33954,226,4.5,French
La Petite Chaise,48.8538,2.32749,76,4.0,French
Fish la Boissonnerie,48.85423,2.33699,137,4.5,French
Huitrerie Régis,48.852768,2.336005,100,4.5,Seafood
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
Au Père Louis,48.848966,2.340349,267,4.0,Wine Bars
Guy Savoy,48.857,2.3386999,90,4.5,French
Le Relais de l'Entrecôte,48.85469,2.3329,502,4.0,Steakhouses
Semilla,48.85406,2.33691,107,4.0,French
Ralph's,48.85421,2.33072,87,4.0,American (Traditional)
La Fontaine de Mars,48.858394,2.302568,332,4.5,French
Brasserie O'Neil,48.85185,2.33366,100,4.0,Brasseries
L'Epicure,48.871697,2.314657,175,4.5,French
Le Petit Cler,48.85743,2.30604,405,4.0,Bistros
Ippudo Saint-Germain,48.853198,2.337687,113,4.0,Ramen
Le Bistrot des Campagnes,48.84096,2.3307,132,4.5,Bistros
Chez Fernand,48.85186,2.33441,82,4.0,French
Le Calife,48.8583205,2.3346584,99,4.5,French
Chez Monsieur,48.8687763890177,2.32504606246948,91,4.5,French
Shiso Burger,48.85339,2.3453,94,4.5,Burgers
La Bonne Excuse,48.858552,2.327725,20,5.0,French
Le Soufflé,48.86645,2.32647,321,4.0,French
Café Louise,48.853878376742,2.3321086257314,105,4.0,Cafes
Angelina,48.865092,2.328464,1530,4.0,Breakfast & Brunch
Ze Kitchen Galerie,48.85502,2.3412099,211,4.0,French
Gambino,48.86736,2.33298,240,4.5,Italian
Le Fumoir,48.8604,2.34055,315,4.0,Lounges
Restaurant Georgette,48.847323186089,2.32983749359846,28,4.5,Brasseries
Les Papilles,48.84461,2.34174,258,4.5,Wine Bars
Le Petit Pontoise,48.8498845,2.3520959,151,4.5,Bistros
L'Oliveto,48.85339,2.33595,23,4.5,Italian
L'Escargot,48.864206,2.3467,280,4.0,French
L'Epi Dupin,48.84978,2.3254,116,4.0,Bistros
Les Cocottes,48.85819,2.30183,555,4.0,Bistros
Le Temps des Cerises,48.852569,2.364184,374,4.5,French
L'Alsacien,48.8582259709568,2.35042658065285,67,4.5,Beer Bar
Les Philosophes,48.857332,2.357493,364,4.0,Bistros
Le Petit Châtelet,48.852616,2.34702,144,4.0,French
Noglu,48.8550807531169,2.3241525515914,35,4.5,Breakfast & Brunch
Au Pied de Fouet,48.85542,2.33333,71,4.0,French
La Société,48.85403,2.33178,74,4.0,French
Carpe Diem Café,48.8605269,2.3459065,165,4.0,French
La Poule au Pot,48.861797,2.343306,117,4.0,French
Kodawari Ramen,48.85467,2.33806,90,4.0,Ramen
Le Comptoir de la Gastronomie,48.8645157999652,2.34540185646608,1272,4.5,French
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
Le Petit Pontoise,48.8498845,2.3520959,151,4.5,Bistros
Au Père Louis,48.848966,2.340349,267,4.0,Wine Bars
Les Papilles,48.84461,2.34174,258,4.5,Wine Bars
Le Temps des Cerises,48.852569,2.364184,374,4.5,French
Les Antiquaires,48.8580664639432,2.32823697067099,458,4.5,Bistros
L'Avant Comptoir,48.85202,2.3388,654,4.5,Tapas Bars
L'Estrapade,48.84479,2.34662,47,5.0,French
Le Petit Châtelet,48.852616,2.34702,144,4.0,French
Bekseju Village,48.83783409661,2.35501964842013,23,4.5,Korean
Le Bistro V,48.83768,2.34622,26,5.0,Bistros
Chez Mademoiselle,48.85432,2.35979,116,4.5,French
Chez Gladines,48.8496,2.35046,240,4.0,Basque
Tour d'Argent,48.8499101,2.3551019,149,4.0,French
La Truffière,48.84448,2.348821,75,4.0,French
Café Saint-Régis,48.853392,2.353736,187,4.0,French
Les Fous de L'Ile,48.853338,2.356783,116,4.0,French
Chez Janou,48.8566952430158,2.36717752386277,589,4.0,Bistros
Le Petit Prince de Paris,48.848422,2.346513,222,4.0,French
Chez Fernand,48.85461,2.33954,226,4.5,French
L'Epicure,48.871697,2.314657,175,4.5,French
Le Bistrot d'Henri,48.852067,2.334431,135,4.5,French
Le Comptoir,48.851945700766,2.338757487651,453,4.0,Bistros
Comme Chai Toi,48.85188,2.34917,44,4.5,Wine Bars
L'Alsacien,48.8582259709568,2.35042658065285,67,4.5,Beer Bar
Le Cinq,48.8688,2.30083,158,4.5,French
Sourire,48.851109,2.347656,32,4.5,Tapas Bars
Le Bistrot des Campagnes,48.84096,2.3307,132,4.5,Bistros
Jozi Café,48.84787,2.34706,33,5.0,Coffee & Tea
Le Porte Pot,48.85134,2.34452,134,4.5,Wine Bars
Aux Arts Etc...,48.8518973088041,2.34899917672232,57,4.5,Cafes
East Mamma,48.851034,2.377739,257,4.5,Pizza
La Closerie des Lilas,48.8397,2.33655,143,4.0,Brasseries
La Fontaine de Mars,48.858394,2.302568,332,4.5,French
Clamato,48.85357,2.38037,98,4.5,Seafood
L'Escargot,48.864206,2.3467,280,4.0,French
L'Atelier de Joël Robuchon,48.8568107229545,2.32785068883627,399,4.0,French
Ober Mamma,48.86446,2.37018,308,4.5,Pizza
Au P'tit Grec,48.84278,2.3496,219,4.5,Creperies
L'Atelier Maître Albert,48.85109,2.35017,105,4.0,French
Quartier Latin,48.84499,2.34914,16,4.5,Italian
Fish la Boissonnerie,48.85423,2.33699,137,4.5,French
Au Bougnat,48.8543,2.35002,76,4.0,French
Le Bistrot des Vosges,48.8557424,2.368231,73,4.5,Bistros
Ciasa Mia,48.84744,2.34688,16,4.5,Italian
L'As du Fallafel,48.857498,2.35908,1946,4.5,Kosher
Au Doux Raisin,48.8458648,2.3491279,50,4.5,French
Le Fumoir,48.8604,2.34055,315,4.0,Lounges
L'Ilot Vache,48.85181,2.35655,65,4.5,French
Le Comptoir de la Gastronomie,48.8645157999652,2.34540185646608,1272,4.5,French
Les Antiquaires,48.8580664639432,2.32823697067099,458,4.5,Bistros
L'Arpège,48.855753,2.316982,229,4.0,French
Le Bistrot des Campagnes,48.84096,2.3307,132,4.5,Bistros
L'Avant Comptoir,48.85202,2.3388,654,4.5,Tapas Bars
Le Bistrot d'Henri,48.852067,2.334431,135,4.5,French
L'Atelier de Joël Robuchon,48.8568107229545,2.32785068883627,399,4.0,French
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
La Petite Chaise,48.8538,2.32749,76,4.0,French
La Fontaine de Mars,48.858394,2.302568,332,4.5,French
Le Petit Cler,48.85743,2.30604,405,4.0,Bistros
Eggs & Co,48.853123,2.331244,384,4.5,Breakfast & Brunch
Deux Cigales,48.84315,2.32998,55,4.0,French
Au Père Louis,48.848966,2.340349,267,4.0,Wine Bars
L'Epicure,48.871697,2.314657,175,4.5,French
Fish la Boissonnerie,48.85423,2.33699,137,4.5,French
Galette Café,48.85643,2.33153,115,4.5,Creperies
Le Cinq,48.8688,2.30083,158,4.5,French
Huitrerie Régis,48.852768,2.336005,100,4.5,Seafood
Chez Fernand,48.85461,2.33954,226,4.5,French
Le Relais de l'Entrecôte,48.85469,2.3329,502,4.0,Steakhouses
Le Comptoir,48.851945700766,2.338757487651,453,4.0,Bistros
Les Papilles,48.84461,2.34174,258,4.5,Wine Bars
Le Soufflé,48.86645,2.32647,321,4.0,French
Restaurant Georgette,48.847323186089,2.32983749359846,28,4.5,Brasseries
My Noodles,48.8415,2.3317199,50,4.5,Chinese
L'Epi Dupin,48.84978,2.3254,116,4.0,Bistros
Joséphine chez Dumonet,48.845765,2.319895,133,4.0,Bistros
Chez Fernand,48.85186,2.33441,82,4.0,French
Bistrotters,48.83304,2.31498,76,4.5,French
Nagoya,48.8442513261544,2.32204308731082,90,4.0,Japanese
Le Fumoir,48.8604,2.34055,315,4.0,Lounges
Le Temps des Cerises,48.852569,2.364184,374,4.5,French
Semilla,48.85406,2.33691,107,4.0,French
La Closerie des Lilas,48.8397,2.33655,143,4.0,Brasseries
Ciel de Paris,48.842182,2.322119,232,3.5,Modern European
Brasserie O'Neil,48.85185,2.33366,100,4.0,Brasseries
Le Petit Pontoise,48.8498845,2.3520959,151,4.5,Bistros
Les Cèdres du Liban,48.84455,2.320291,46,4.0,Lebanese
Angelina,48.865092,2.328464,1530,4.0,Breakfast & Brunch
Gambino,48.86736,2.33298,240,4.5,Italian
Le Petit Littré,48.845261,2.324004,40,4.5,French
Restaurant de la Tour,48.85439,2.29505,64,5.0,French
Monsieur Bleu,48.863716,2.296757,201,4.0,French
Le Petit Lux,48.84822,2.33121,21,4.5,Bistros
L'Escargot,48.864206,2.3467,280,4.0,French
Le Hide,48.8763,2.29401,241,4.5,French
Le Petit Châtelet,48.852616,2.34702,144,4.0,French
Shiso Burger,48.85339,2.3453,94,4.5,Burgers
Pink Mamma,48.88187,2.3346,392,4.0,Steakhouses
Le Comptoir de la Gastronomie,48.8645157999652,2.34540185646608,1272,4.5,French
Les Antiquaires,48.8580664639432,2.32823697067099,458,4.5,Bistros
L'Epicure,48.871697,2.314657,175,4.5,French
Paname Brewing Company,48.887828,2.378784,119,4.0,Breweries
Le Cinq,48.8688,2.30083,158,4.5,French
Pink Mamma,48.88187,2.3346,392,4.0,Steakhouses
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
Ober Mamma,48.86446,2.37018,308,4.5,Pizza
La Fontaine de Mars,48.858394,2.302568,332,4.5,French
Clamato,48.85357,2.38037,98,4.5,Seafood
Chez Fernand,48.85461,2.33954,226,4.5,French
John Viande,48.874333,2.354259,81,4.5,Burgers
Les Philosophes,48.857332,2.357493,364,4.0,Bistros
Le Temps des Cerises,48.852569,2.364184,374,4.5,French
Frenchie Restaurant,48.867754322367,2.3477420774331,240,4.5,French
Chez Janou,48.8566952430158,2.36717752386277,589,4.0,Bistros
L'Avant Comptoir,48.85202,2.3388,654,4.5,Tapas Bars
Le Soufflé,48.86645,2.32647,321,4.0,French
L'Atelier de Joël Robuchon,48.8568107229545,2.32785068883627,399,4.0,French
Gambino,48.86736,2.33298,240,4.5,Italian
